entry_idx,entry_date,entry_price,direction,exit_idx,exit_date,exit_price,return_pct,pnl,probability,predicted_class,commission,forced_exit
0,2024-05-05,30.523,short,5,2024-05-10,30.034,1.6020705697343014,-0.3979294302656986,0.62509644,0,2,
1,2024-05-06,31.796,short,6,2024-05-11,30.034,5.541577556925401,3.541577556925401,0.64557046,0,2,
5,2024-05-10,30.024,short,10,2024-05-15,29.739,0.9492406075139893,-1.0507593924860106,0.7181898,0,2,
6,2024-05-11,30.024,short,11,2024-05-16,30.253,-0.762723154809483,-2.762723154809483,0.666412,0,2,
10,2024-05-15,29.729000000000003,short,15,2024-05-20,31.773,-6.875441488109242,-8.875441488109242,0.66912216,0,2,
11,2024-05-16,30.243000000000002,short,16,2024-05-21,33.009,-9.145918063684153,-11.145918063684153,0.6380517,0,2,
15,2024-05-20,31.763,short,17,2024-05-22,34.394000000000005,-8.283222617510951,-10.283222617510951,0.6861198,0,2,
16,2024-05-21,33.009,long,21,2024-05-26,34.11,3.3354539670998795,1.3354539670998795,0.51411605,2,2,
17,2024-05-22,34.384,short,22,2024-05-27,35.248000000000005,-2.51279664960448,-4.51279664960448,0.6918742,0,2,
21,2024-05-26,34.11,short,26,2024-05-31,34.228,-0.34593960715333366,-2.345939607153334,0.67285216,0,2,
22,2024-05-27,35.238,short,27,2024-06-01,34.228,2.866223962767461,0.866223962767461,0.67520446,0,2,
26,2024-05-31,34.217999999999996,short,31,2024-06-05,33.36,2.5074522181308,0.5074522181307999,0.6898563,0,2,
27,2024-06-01,34.217999999999996,short,32,2024-06-06,33.691,1.5401250803670405,-0.45987491963295946,0.61429083,0,2,
31,2024-06-05,33.349999999999994,short,36,2024-06-10,34.263000000000005,-2.7376311844078294,-4.73763118440783,0.5323298,0,2,
32,2024-06-06,33.681,short,37,2024-06-11,34.29,-1.8081410884474978,-3.8081410884474978,0.61143184,0,2,
36,2024-06-10,34.253,short,41,2024-06-15,35.365,-3.246430969550118,-5.246430969550119,0.5834731,0,2,
37,2024-06-11,34.279999999999994,short,42,2024-06-16,35.365,-3.1651108518086586,-5.165110851808659,0.5493942,0,2,
41,2024-06-15,35.355,short,46,2024-06-20,34.469,2.506010465280712,0.506010465280712,0.6512827,0,2,
42,2024-06-16,35.355,short,47,2024-06-21,33.941,3.9994343091500335,1.9994343091500335,0.648562,0,2,
46,2024-06-20,34.458999999999996,short,51,2024-06-25,34.858000000000004,-1.157897791578421,-3.1578977915784208,0.5544397,0,2,
47,2024-06-21,33.931,short,52,2024-06-26,33.829,0.3006100615955815,-1.6993899384044184,0.57927024,0,2,
51,2024-06-25,34.858000000000004,long,56,2024-06-30,34.474999999999994,-1.0987434735211707,-3.0987434735211705,0.6267974,2,2,
53,2024-06-27,34.57,long,58,2024-07-02,33.68,-2.5744865490309534,-4.574486549030953,0.5758839,2,2,
56,2024-06-30,34.474999999999994,short,61,2024-07-05,33.072,4.069615663524269,2.069615663524269,0.65146387,0,2,
58,2024-07-02,33.68,short,63,2024-07-07,33.072,1.8052256532066417,-0.19477434679335826,0.70246184,0,2,
61,2024-07-05,33.062,short,66,2024-07-10,30.788999999999998,6.8749621922448725,4.8749621922448725,0.8913842,0,2,
63,2024-07-07,33.062,short,68,2024-07-12,31.724,4.046942108765342,2.046942108765342,0.86863875,0,2,
66,2024-07-10,30.779,short,71,2024-07-15,31.375999999999998,-1.9396341661522394,-3.9396341661522394,0.70104057,0,2,
68,2024-07-12,31.714000000000002,short,73,2024-07-17,31.898,-0.5801854070757315,-2.5801854070757315,0.7624858,0,2,
71,2024-07-15,31.366,short,76,2024-07-20,32.175000000000004,-2.579225913409439,-4.579225913409439,0.64482,0,2,
73,2024-07-17,31.888,short,78,2024-07-22,31.843999999999998,0.1379829402910312,-1.8620170597089687,0.8713253,0,2,
76,2024-07-20,32.165,short,81,2024-07-25,31.784,1.1845173325042755,-0.8154826674957245,0.65009636,0,2,
78,2024-07-22,31.834,short,83,2024-07-27,32.480000000000004,-2.0292768737827616,-4.029276873782761,0.7164295,0,2,
81,2024-07-25,31.774,short,86,2024-07-30,34.366,-8.15761314282117,-10.15761314282117,0.88695043,0,2,
83,2024-07-27,32.47,short,87,2024-07-31,35.873000000000005,-10.48044348629506,-12.48044348629506,0.6480927,0,2,
86,2024-07-30,34.355999999999995,short,91,2024-08-04,36.654,-6.688787984631532,-8.688787984631531,0.7115693,0,2,
87,2024-07-31,35.863,short,92,2024-08-05,35.503,1.003820093132196,-0.9961799068678041,0.7463319,0,2,
92,2024-08-05,35.492999999999995,short,94,2024-08-07,38.456,-8.34812498239092,-10.34812498239092,0.68996936,0,2,
91,2024-08-04,36.644,short,95,2024-08-08,40.1,-9.431284794236445,-11.431284794236445,0.74253696,0,2,
94,2024-08-07,38.446,short,99,2024-08-12,39.663000000000004,-3.165478853456812,-5.165478853456812,0.6511947,0,2,
95,2024-08-08,40.089999999999996,short,100,2024-08-13,39.485,1.5091045148415987,-0.4908954851584013,0.6543856,0,2,
99,2024-08-12,39.653,short,104,2024-08-17,39.649,0.010087509141799568,-1.9899124908582004,0.5365766,0,2,
100,2024-08-13,39.474999999999994,short,105,2024-08-18,39.649,-0.44078530715644487,-2.4407853071564447,0.50025624,0,2,
104,2024-08-17,39.638999999999996,short,109,2024-08-22,36.592000000000006,7.6868740381946825,5.6868740381946825,0.6078086,0,2,
105,2024-08-18,39.638999999999996,short,110,2024-08-23,36.868,6.990590075430747,4.990590075430747,0.6078086,0,2,
109,2024-08-22,36.592000000000006,long,114,2024-08-27,38.684,5.717096633143832,3.717096633143832,0.56519216,2,2,
110,2024-08-23,36.858,short,115,2024-08-28,38.525000000000006,-4.522763036518555,-6.522763036518555,0.5362845,0,2,
114,2024-08-27,38.694,long,119,2024-09-01,39.818,2.9048431281335483,0.9048431281335483,0.62957376,2,2,
115,2024-08-28,38.515,short,120,2024-09-02,38.585,-0.18174737115409656,-2.1817473711540964,0.5178213,0,2,
121,2024-09-03,37.187999999999995,short,126,2024-09-08,36.484,1.8930837904700268,-0.10691620952997316,0.5512466,0,2,
123,2024-09-05,36.19,short,128,2024-09-10,35.287,2.495164410058024,0.4951644100580239,0.6676717,0,2,
126,2024-09-08,36.474,short,131,2024-09-13,35.653000000000006,2.2509184624663896,0.2509184624663896,0.6700783,0,2,
128,2024-09-10,35.287,long,133,2024-09-15,35.643,1.0088701221413032,-0.9911298778586968,0.61609256,2,2,
131,2024-09-13,35.653000000000006,long,136,2024-09-18,35.239999999999995,-1.1583877934535967,-3.1583877934535964,0.6531794,2,2,
133,2024-09-15,35.653000000000006,long,138,2024-09-20,34.439,-3.4050430538804743,-5.405043053880474,0.7180049,2,2,
136,2024-09-18,35.25,long,141,2024-09-23,36.205999999999996,2.712056737588641,0.7120567375886409,0.7297844,2,2,
138,2024-09-20,34.449000000000005,long,143,2024-09-25,37.314,8.316641992510652,6.316641992510652,0.78456527,2,2,
141,2024-09-23,36.216,long,146,2024-09-28,38.108999999999995,5.22697150430747,3.2269715043074703,0.7656256,2,2,
143,2024-09-25,37.324000000000005,long,148,2024-09-30,39.038999999999994,4.594898724681141,2.5948987246811406,0.65334594,2,2,
146,2024-09-28,38.119,long,151,2024-10-03,39.907,4.690574254308866,2.690574254308866,0.7898076,2,2,
148,2024-09-30,39.049,long,153,2024-10-05,40.974999999999994,4.932264590642513,2.9322645906425127,0.77068937,2,2,
151,2024-10-03,39.917,long,156,2024-10-08,38.913999999999994,-2.512713881303723,-4.512713881303723,0.6285174,2,2,
153,2024-10-05,40.985,long,158,2024-10-10,40.288,-1.7006221788459257,-3.7006221788459257,0.6964899,2,2,
156,2024-10-08,38.924,long,161,2024-10-13,39.873999999999995,2.440653581337981,0.44065358133798105,0.58111477,2,2,
158,2024-10-10,40.298,long,163,2024-10-15,39.967999999999996,-0.8188992009529142,-2.8188992009529144,0.63588196,2,2,
163,2024-10-15,39.967999999999996,short,168,2024-10-20,39.209,1.8990192153722811,-0.10098078462771887,0.50058377,0,2,
169,2024-10-21,40.029,long,174,2024-10-26,43.507999999999996,8.691198880811392,6.691198880811392,0.6275702,2,2,
170,2024-10-22,40.709,long,175,2024-10-27,43.507999999999996,6.875629467685259,4.875629467685259,0.6293092,2,2,
174,2024-10-26,43.507999999999996,short,179,2024-10-31,40.593,6.69991725659647,4.69991725659647,0.55849016,0,2,
175,2024-10-27,43.507999999999996,short,180,2024-11-01,39.18,9.947595844442393,7.947595844442393,0.61610264,0,2,
179,2024-10-31,40.583,short,184,2024-11-05,40.497,0.21191139146933083,-1.788088608530669,0.56798756,0,2,
180,2024-11-01,39.169999999999995,short,185,2024-11-06,40.393,-3.1222874648966203,-5.122287464896621,0.5007797,0,2,
185,2024-11-06,40.393,long,190,2024-11-11,43.723,8.244002673730593,6.244002673730593,0.52607965,2,2,
186,2024-11-07,41.281000000000006,long,191,2024-11-12,44.25,7.192170732298137,5.192170732298137,0.6851101,2,2,
190,2024-11-11,43.733000000000004,long,195,2024-11-16,46.546,6.432213660165082,4.432213660165082,0.71444905,2,2,
192,2024-11-13,43.660999999999994,short,197,2024-11-18,46.905,-7.42997182840523,-9.429971828405229,0.6947292,0,2,
195,2024-11-16,46.546,short,200,2024-11-21,48.308,-3.7855025136424194,-5.785502513642419,0.5790877,0,2,
197,2024-11-18,46.894999999999996,short,202,2024-11-23,47.023,-0.2729502079113066,-2.2729502079113066,0.684459,0,2,
200,2024-11-21,48.297999999999995,short,205,2024-11-26,47.221000000000004,2.229906000248439,0.2299060002484392,0.6886988,0,2,
202,2024-11-23,47.013,short,207,2024-11-28,46.265,1.5910492842405242,-0.40895071575947584,0.7913513,0,2,
205,2024-11-26,47.211,short,210,2024-12-01,47.816,-1.281481010781394,-3.281481010781394,0.7803829,0,2,
207,2024-11-28,46.254999999999995,short,212,2024-12-03,48.562000000000005,-4.987568911469051,-6.987568911469051,0.8026441,0,2,
210,2024-12-01,47.806,short,215,2024-12-06,46.485,2.763251474710283,0.763251474710283,0.83771724,0,2,
212,2024-12-03,48.552,short,217,2024-12-08,46.485,4.25729115175482,2.2572911517548198,0.8037385,0,2,
215,2024-12-06,46.474999999999994,short,220,2024-12-11,44.699000000000005,3.8214093598708754,1.8214093598708754,0.7890903,0,2,
217,2024-12-08,46.474999999999994,short,222,2024-12-13,41.220000000000006,11.307154384077437,9.307154384077437,0.75529665,0,2,
220,2024-12-11,44.689,short,225,2024-12-16,40.282000000000004,9.861487166864322,7.861487166864322,0.54936683,0,2,
222,2024-12-13,41.21,short,227,2024-12-18,41.012,0.4804659063334151,-1.5195340936665849,0.5567632,0,2,
225,2024-12-16,40.272,short,229,2024-12-20,44.135000000000005,-9.592272546682576,-11.592272546682576,0.6949739,0,2,
227,2024-12-18,41.001999999999995,short,232,2024-12-23,45.550000000000004,-11.092141846739207,-13.092141846739207,0.53316635,0,2,
229,2024-12-20,44.135000000000005,long,234,2024-12-25,45.726,3.6048487594879206,1.6048487594879206,0.66397154,2,2,
232,2024-12-23,45.550000000000004,long,237,2024-12-28,47.726,4.777167947310636,2.7771679473106357,0.6374133,2,2,
234,2024-12-25,45.736000000000004,long,239,2024-12-30,47.628,4.136785027112112,2.1367850271121123,0.8495371,2,2,
237,2024-12-28,47.736000000000004,long,242,2025-01-02,50.268,5.304172951231767,3.3041729512317666,0.6076312,2,2,
239,2024-12-30,47.628,short,244,2025-01-04,49.627,-4.197110943142694,-6.197110943142694,0.5088261,0,2,
242,2025-01-02,50.268,short,247,2025-01-07,47.479,5.548261319328403,3.548261319328403,0.5138254,0,2,
244,2025-01-04,49.627,long,248,2025-01-08,45.553999999999995,-8.207225905253203,-10.207225905253203,0.5161005,2,2,
247,2025-01-07,47.468999999999994,short,252,2025-01-12,45.013000000000005,5.173902968252942,3.173902968252942,0.50330323,0,2,
248,2025-01-08,45.553999999999995,short,253,2025-01-13,48.266000000000005,-5.9533740176494065,-7.9533740176494065,0.52439,0,2,
252,2025-01-12,45.013000000000005,long,257,2025-01-17,46.882,4.152133828005226,2.1521338280052262,0.7649729,2,2,
253,2025-01-13,48.266000000000005,long,258,2025-01-18,46.882,-2.8674429204823424,-4.867442920482342,0.7649729,2,2,
257,2025-01-17,46.882,short,262,2025-01-22,48.721000000000004,-3.9226142229427197,-5.92261422294272,0.7799974,0,2,
258,2025-01-18,46.882,short,263,2025-01-23,49.128,-4.790751247813665,-6.790751247813665,0.8323164,0,2,
262,2025-01-22,48.711,short,267,2025-01-27,47.867000000000004,1.7326681858307036,-0.2673318141692964,0.82689756,0,2,
263,2025-01-23,49.117999999999995,short,268,2025-01-28,48.229,1.8099271142961764,-0.19007288570382364,0.8491539,0,2,
267,2025-01-27,47.857,short,270,2025-01-30,51.731,-8.094949537162803,-10.094949537162803,0.83682734,0,2,
268,2025-01-28,48.218999999999994,short,271,2025-01-31,53.242000000000004,-10.417055517534605,-12.417055517534605,0.8208405,0,2,
270,2025-01-30,51.721,short,275,2025-02-04,52.053000000000004,-0.6419056089402909,-2.641905608940291,0.7968082,0,2,
271,2025-01-31,53.232,short,276,2025-02-05,53.443000000000005,-0.3963781184250181,-2.396378118425018,0.7914596,0,2,
275,2025-02-04,52.043,short,280,2025-02-09,55.728,-7.080683281132914,-9.080683281132913,0.8027989,0,2,
276,2025-02-05,53.433,short,281,2025-02-10,58.044000000000004,-8.629498624445574,-10.629498624445574,0.73420143,0,2,
281,2025-02-10,58.034,short,284,2025-02-13,51.388000000000005,11.451907502498525,9.451907502498525,0.81316406,0,2,
280,2025-02-09,55.717999999999996,short,285,2025-02-14,50.690000000000005,9.024013783696457,7.024013783696457,0.81070083,0,2,
284,2025-02-13,51.378,short,289,2025-02-18,49.220000000000006,4.200241348437063,2.2002413484370633,0.8180088,0,2,
285,2025-02-14,50.68,short,290,2025-02-19,48.269000000000005,4.757300710339373,2.757300710339373,0.68300337,0,2,
289,2025-02-18,49.21,short,294,2025-02-23,47.2,4.084535663483027,2.0845356634830274,0.5059744,0,2,
290,2025-02-19,48.259,short,295,2025-02-24,47.149,2.3000891025508183,0.30008910255081833,0.564645,0,2,
294,2025-02-23,47.19,short,297,2025-02-26,41.341,12.394575121847842,10.394575121847842,0.917528,0,2,
295,2025-02-24,47.138999999999996,short,297,2025-02-26,41.341,12.299794225588144,10.299794225588144,0.9069906,0,2,
297,2025-02-26,41.330999999999996,short,298,2025-02-27,44.935,-8.719847088142089,-10.719847088142089,0.8843558,0,2,
298,2025-02-27,44.925,short,303,2025-03-04,43.469,3.2409571508068917,1.2409571508068917,0.5068167,0,2,
299,2025-02-28,44.315,short,304,2025-03-05,41.513000000000005,6.322915491368594,4.322915491368594,0.69471616,0,2,
303,2025-03-04,43.458999999999996,short,305,2025-03-06,38.245000000000005,11.997514899100283,9.997514899100283,0.6690414,0,2,
304,2025-03-05,41.503,short,309,2025-03-10,41.237,0.6409175240344029,-1.359082475965597,0.5562193,0,2,
306,2025-03-07,39.965999999999994,short,311,2025-03-12,42.259,-5.737376770254733,-7.737376770254733,0.50673205,0,2,
310,2025-03-11,42.715,long,315,2025-03-16,42.285,-1.006672129228624,-3.0066721292286243,0.53298545,2,2,
311,2025-03-12,42.259,long,316,2025-03-17,41.242999999999995,-2.40422158593437,-4.40422158593437,0.5154947,2,2,
315,2025-03-16,42.295,long,320,2025-03-21,42.599999999999994,0.7211254285376347,-1.2788745714623653,0.5549944,2,2,
