entry_idx,entry_date,entry_price,direction,exit_idx,exit_date,exit_price,return_pct,pnl,probability,predicted_class,commission,forced_exit
317,2025-03-18,40.75,short,322,2025-03-23,42.61,-4.564417177914109,-6.564417177914109,0.5756189,0,2,
321,2025-03-22,42.61,long,326,2025-03-27,41.196999999999996,-3.31612297582728,-5.31612297582728,0.5230731,2,2,
322,2025-03-23,42.61,long,327,2025-03-28,40.582,-4.759446139403893,-6.759446139403893,0.5344607,2,2,
326,2025-03-27,41.196999999999996,short,331,2025-04-01,42.455000000000005,-3.053620409253125,-5.053620409253125,0.5586964,0,2,
328,2025-03-29,40.582,short,333,2025-04-03,39.208000000000006,3.3857375190971246,1.3857375190971246,0.68698,0,2,
331,2025-04-01,42.445,short,334,2025-04-04,36.406000000000006,14.227824243138166,12.227824243138166,0.6474637,0,2,
333,2025-04-03,39.198,short,338,2025-04-08,36.236000000000004,7.5565079851012715,5.5565079851012715,0.5756189,0,2,
334,2025-04-04,36.396,short,339,2025-04-09,33.671,7.4870864930212155,5.4870864930212155,0.5851219,0,2,
339,2025-04-09,33.660999999999994,short,344,2025-04-14,34.504000000000005,-2.5043819256706894,-4.504381925670689,0.5268391,0,2,
341,2025-04-11,33.458,short,346,2025-04-16,35.317,-5.556219738179215,-7.556219738179215,0.5200384,0,2,
344,2025-04-14,34.494,short,349,2025-04-19,35.662,-3.3860961326607506,-5.38609613266075,0.61868453,0,2,
346,2025-04-16,35.306999999999995,short,351,2025-04-21,35.662,-1.005466338119931,-3.005466338119931,0.6417241,0,2,
349,2025-04-19,35.651999999999994,short,354,2025-04-24,33.579,5.814540558734415,3.814540558734415,0.62538195,0,2,
351,2025-04-21,35.651999999999994,short,356,2025-04-26,32.437000000000005,9.017726915741024,7.017726915741024,0.62538195,0,2,
354,2025-04-24,33.568999999999996,short,359,2025-04-29,31.861,5.088027644552995,3.0880276445529953,0.61198294,0,2,
356,2025-04-26,32.427,short,361,2025-05-01,32.154,0.841891016745293,-1.158108983254707,0.5319702,0,2,
359,2025-04-29,31.851000000000003,short,364,2025-05-04,33.083000000000006,-3.868010423534592,-5.868010423534592,0.5831349,0,2,
361,2025-05-01,32.144,short,366,2025-05-06,34.748000000000005,-8.101045296167268,-10.101045296167268,0.55726504,0,2,
364,2025-05-04,33.073,short,369,2025-05-09,34.623000000000005,-4.686602364466496,-6.686602364466496,0.79011154,0,2,
366,2025-05-06,34.738,short,371,2025-05-11,34.623000000000005,0.3310495710748888,-1.6689504289251111,0.7183956,0,2,
369,2025-05-09,34.613,short,374,2025-05-14,35.053000000000004,-1.2711986825759247,-3.2711986825759247,0.6683121,0,2,
371,2025-05-11,34.613,short,376,2025-05-16,35.161,-1.5832201773900032,-3.583220177390003,0.5972842,0,2,
374,2025-05-14,35.053000000000004,long,379,2025-05-19,35.22,0.4764214189940789,-1.523578581005921,0.5970432,2,2,
376,2025-05-16,35.161,long,381,2025-05-21,36.616,4.138107562356015,2.138107562356015,0.66542983,2,2,
379,2025-05-19,35.230000000000004,long,384,2025-05-24,36.445,3.4487652568833274,1.4487652568833274,0.53467095,2,2,
381,2025-05-21,36.626000000000005,long,386,2025-05-26,37.248,1.6982471468355613,-0.3017528531644387,0.593232,2,2,
384,2025-05-24,36.445,short,389,2025-05-29,35.163000000000004,3.5176293044313254,1.5176293044313254,0.5273029,0,2,
386,2025-05-26,37.248,short,391,2025-05-31,34.233000000000004,8.09439432989689,6.09439432989689,0.5137157,0,2,
389,2025-05-29,35.153,short,394,2025-06-03,35.853,-1.9912951952891726,-3.9912951952891724,0.6013233,0,2,
391,2025-05-31,34.223,short,396,2025-06-05,36.398,-6.355375040177671,-8.355375040177671,0.5623828,0,2,
394,2025-06-03,35.853,long,399,2025-06-08,36.245999999999995,1.0961425822106756,-0.9038574177893244,0.5528399,2,2,
401,2025-06-10,34.643,long,406,2025-06-15,37.888999999999996,9.369858268625682,7.369858268625682,0.5276613,2,2,
402,2025-06-11,35.918,long,407,2025-06-16,37.900999999999996,5.520908736566615,3.520908736566615,0.52868587,2,2,
407,2025-06-16,37.911,long,412,2025-06-21,40.924,7.947561393790716,5.947561393790716,0.6318769,2,2,
408,2025-06-17,39.314,long,413,2025-06-22,40.924,4.095233250241643,2.095233250241643,0.75761193,2,2,
412,2025-06-21,40.934000000000005,long,415,2025-06-24,35.61,-13.006302828944166,-15.006302828944166,0.6222101,2,2,
413,2025-06-22,40.934000000000005,long,415,2025-06-24,35.61,-13.006302828944166,-15.006302828944166,0.7670076,2,2,
415,2025-06-24,35.61,short,420,2025-06-29,33.092000000000006,7.071047458579033,5.071047458579033,0.56931806,0,2,
416,2025-06-25,35.396,short,421,2025-06-30,32.903000000000006,7.043168719629323,5.043168719629323,0.576037,0,2,
421,2025-06-30,32.893,short,426,2025-07-05,33.474000000000004,-1.766333262396264,-3.766333262396264,0.52080053,0,2,
422,2025-07-01,33.687999999999995,short,427,2025-07-06,33.474000000000004,0.6352410353834943,-1.3647589646165057,0.5325382,0,2,
426,2025-07-05,33.464,short,431,2025-07-10,35.175000000000004,-5.112957207745654,-7.112957207745654,0.50673604,0,2,
428,2025-07-07,33.616,short,433,2025-07-12,35.566,-5.800809138505482,-7.800809138505482,0.5100951,0,2,
431,2025-07-10,35.165,short,436,2025-07-15,34.45,2.0332717190388068,0.03327171903880677,0.57538056,0,2,
433,2025-07-12,35.556,short,438,2025-07-17,34.412,3.2174597817527237,1.2174597817527237,0.710945,0,2,
436,2025-07-15,34.44,short,441,2025-07-20,33.6,2.4390243902438917,0.4390243902438917,0.5828453,0,2,
438,2025-07-17,34.401999999999994,short,443,2025-07-22,33.116,3.7381547584442605,1.7381547584442605,0.61714447,0,2,
441,2025-07-20,33.589999999999996,short,446,2025-07-25,32.504000000000005,3.2331050908008088,1.2331050908008088,0.63378084,0,2,
443,2025-07-22,33.105999999999995,short,448,2025-07-27,32.504000000000005,1.8184014982178147,-0.18159850178218528,0.73402613,0,2,
446,2025-07-25,32.504000000000005,long,451,2025-07-30,34.532,6.239232094511419,4.239232094511419,0.57779455,2,2,
448,2025-07-27,32.504000000000005,long,453,2025-08-01,33.967,4.500984494216077,2.500984494216077,0.58841944,2,2,
451,2025-07-30,34.532,short,456,2025-08-04,34.288000000000004,0.7065909880690163,-1.2934090119309838,0.6167205,0,2,
453,2025-08-01,33.967,short,458,2025-08-06,33.262,2.0755439102658415,0.07554391026584151,0.6878352,0,2,
456,2025-08-04,34.278,short,461,2025-08-09,32.451,5.329949238578675,3.329949238578675,0.65328026,0,2,
458,2025-08-06,33.251999999999995,short,463,2025-08-11,33.004000000000005,0.7458198003127345,-1.2541801996872655,0.55658484,0,2,
461,2025-08-09,32.451,long,466,2025-08-14,32.135999999999996,-0.9706942775261311,-2.970694277526131,0.73558736,2,2,
463,2025-08-11,33.004000000000005,long,468,2025-08-16,31.026,-5.993212943885604,-7.993212943885604,0.7475845,2,2,
466,2025-08-14,32.135999999999996,short,471,2025-08-19,31.232,2.8130445606173655,0.8130445606173655,0.582173,0,2,
468,2025-08-16,31.035999999999998,long,473,2025-08-21,33.169999999999995,6.875886067792232,4.875886067792232,0.56527764,2,2,
471,2025-08-19,31.222,short,476,2025-08-24,33.578,-7.5459611812183764,-9.545961181218377,0.65817213,0,2,
473,2025-08-21,33.169999999999995,short,478,2025-08-26,33.465,-0.8893578534820888,-2.889357853482089,0.55848455,0,2,
476,2025-08-24,33.568,short,481,2025-08-29,31.627,5.782292659675879,3.7822926596758792,0.5873102,0,2,
478,2025-08-26,33.455,short,483,2025-08-31,31.627,5.464056194888655,3.464056194888655,0.5664226,0,2,
481,2025-08-29,31.617,short,486,2025-09-03,32.117000000000004,-1.5814277129392527,-3.5814277129392527,0.6987484,0,2,
483,2025-08-31,31.617,short,488,2025-09-05,31.974,-1.1291393870386162,-3.129139387038616,0.7856159,0,2,
486,2025-09-03,32.107,short,491,2025-09-08,33.069,-2.9962313514187042,-4.996231351418704,0.8740414,0,2,
488,2025-09-05,31.964000000000002,short,493,2025-09-10,33.127,-3.638468276811414,-5.638468276811414,0.80835855,0,2,
491,2025-09-08,33.059,short,496,2025-09-13,32.667,1.1857587948818655,-0.8142412051181345,0.8030669,0,2,
493,2025-09-10,33.117,short,498,2025-09-15,32.159000000000006,2.892774103934509,0.8927741039345092,0.8998646,0,2,
496,2025-09-13,32.657,short,501,2025-09-18,32.957,-0.9186391891478222,-2.918639189147822,0.90515584,0,2,
498,2025-09-15,32.149,short,503,2025-09-20,32.313,-0.5101247317179429,-2.510124731717943,0.88136035,0,2,
501,2025-09-18,32.946999999999996,short,506,2025-09-23,32.27,2.054815309436345,0.05481530943634505,0.59660953,0,2,
503,2025-09-20,32.303,short,508,2025-09-25,32.461000000000006,-0.4891186577098362,-2.4891186577098363,0.7399189,0,2,
506,2025-09-23,32.26,short,511,2025-09-28,32.702000000000005,-1.3701177929324466,-3.3701177929324464,0.7566336,0,2,
508,2025-09-25,32.451,short,513,2025-09-30,31.416,3.1894240547286685,1.1894240547286685,0.75285333,0,2,
511,2025-09-28,32.692,short,516,2025-10-03,31.442999999999998,3.820506545943969,1.820506545943969,0.8711449,0,2,
513,2025-09-30,31.406000000000002,short,518,2025-10-05,31.442999999999998,-0.11781188307965192,-2.1178118830796517,0.7931655,0,2,
516,2025-10-03,31.433,short,521,2025-10-08,32.705000000000005,-4.046702510100867,-6.046702510100867,0.8098717,0,2,
518,2025-10-05,31.433,short,523,2025-10-10,32.175000000000004,-2.3605764642255096,-4.36057646422551,0.8098717,0,2,
521,2025-10-08,32.695,short,526,2025-10-13,31.48,3.7161645511546104,1.7161645511546104,0.8793246,0,2,
523,2025-10-10,32.165,short,528,2025-10-15,31.831,1.0383957718016468,-0.9616042281983532,0.7636291,0,2,
526,2025-10-13,31.470000000000002,short,531,2025-10-18,31.820999999999998,-1.1153479504289658,-3.1153479504289656,0.8207917,0,2,
528,2025-10-15,31.821,short,533,2025-10-20,31.744,0.24197856761258835,-1.7580214323874117,0.81050605,0,2,
531,2025-10-18,31.811,short,536,2025-10-23,32.459,-2.0370312156172496,-4.037031215617249,0.80328023,0,2,
533,2025-10-20,31.734,short,538,2025-10-25,32.021,-0.9043927648578781,-2.904392764857878,0.8098717,0,2,
536,2025-10-23,32.449,short,541,2025-10-28,31.499,2.927671114672253,0.9276711146722532,0.7795995,0,2,
538,2025-10-25,32.010999999999996,short,543,2025-10-30,31.052999999999997,2.9927212520695963,0.9927212520695963,0.83172834,0,2,
541,2025-10-28,31.489,short,546,2025-11-02,31.127,1.1496077995490548,-0.8503922004509452,0.8197309,0,2,
543,2025-10-30,31.043,short,548,2025-11-04,32.556000000000004,-4.8738846116677035,-6.8738846116677035,0.819082,0,2,
546,2025-11-02,31.117,short,551,2025-11-07,31.206,-0.28601728958446715,-2.2860172895844673,0.8301037,0,2,
548,2025-11-04,32.546,short,553,2025-11-09,31.206,4.117249431573772,2.1172494315737724,0.8197309,0,2,
551,2025-11-07,31.196,short,556,2025-11-12,30.938,0.8270291062956875,-1.1729708937043126,0.819082,0,2,
553,2025-11-09,31.196,short,558,2025-11-14,31.255,-0.18912681112962398,-2.189126811129624,0.819082,0,2,
556,2025-11-12,30.928,short,561,2025-11-17,31.423,-1.6004914640455166,-3.6004914640455166,0.811521,0,2,
558,2025-11-14,31.245,short,563,2025-11-19,30.945,0.960153624579935,-1.039846375420065,0.7732373,0,2,
561,2025-11-17,31.413,short,566,2025-11-22,30.203,3.8519084455480237,1.8519084455480237,0.75285333,0,2,
563,2025-11-19,30.935000000000002,short,568,2025-11-24,29.752,3.8241474058509883,1.8241474058509883,0.635977,0,2,
566,2025-11-22,30.193,short,571,2025-11-27,29.026,3.865134302652938,1.8651343026529381,0.7861877,0,2,
568,2025-11-24,29.742,short,573,2025-11-29,28.822,3.093268778158838,1.093268778158838,0.8651567,0,2,
573,2025-11-29,28.822,long,578,2025-12-04,27.083000000000002,-6.033585455554775,-8.033585455554775,0.7837523,2,2,
574,2025-11-30,28.822,long,579,2025-12-05,27.261,-5.41600166539449,-7.41600166539449,0.78497297,2,2,
578,2025-12-04,27.093,long,583,2025-12-09,27.484,1.443177204443959,-0.556822795556041,0.5921817,2,2,
579,2025-12-05,27.270999999999997,long,584,2025-12-10,26.597,-2.471489861024517,-4.4714898610245175,0.79385287,2,2,
583,2025-12-09,27.494,long,588,2025-12-14,27.679000000000002,0.6728740816178158,-1.3271259183821842,0.7992259,2,2,
584,2025-12-10,26.607,long,589,2025-12-15,27.42,3.0555868756342406,1.0555868756342406,0.77055246,2,2,
588,2025-12-14,27.689,long,593,2025-12-19,28.156000000000002,1.6865903427353908,-0.31340965726460923,0.66804516,2,2,
589,2025-12-15,27.43,long,594,2025-12-20,28.156000000000002,2.646737149106827,0.6467371491068268,0.66136056,2,2,
593,2025-12-19,28.156000000000002,short,598,2025-12-24,28.099999999999998,0.19889188805229607,-1.801108111947704,0.62435585,0,2,
594,2025-12-20,28.156000000000002,short,599,2025-12-25,28.099999999999998,0.19889188805229607,-1.801108111947704,0.56894034,0,2,
598,2025-12-24,28.09,short,603,2025-12-29,28.538999999999998,-1.5984336062655682,-3.5984336062655684,0.7986284,0,2,
599,2025-12-25,28.09,short,604,2025-12-30,27.770999999999997,1.1356354574581795,-0.8643645425418205,0.7218859,0,2,
603,2025-12-29,28.538999999999998,long,608,2026-01-03,28.999000000000002,1.6118294263989783,-0.3881705736010217,0.5454091,2,2,
604,2025-12-30,27.761,short,609,2026-01-04,29.009,-4.49551529123591,-6.49551529123591,0.51638085,0,2,
608,2026-01-03,29.009,long,613,2026-01-08,27.694000000000003,-4.5330759419490425,-6.5330759419490425,0.5168283,2,2,
609,2026-01-04,29.009,long,614,2026-01-09,28.369,-2.2062118652831897,-4.20621186528319,0.50176626,2,2,
613,2026-01-08,27.694000000000003,short,617,2026-01-12,30.250999999999998,-9.233046869357965,-11.233046869357965,0.59439206,0,2,
614,2026-01-09,28.369,short,618,2026-01-13,31.477999999999998,-10.959145546194785,-12.959145546194785,0.62672126,0,2,
619,2026-01-14,31.808,short,621,2026-01-16,36.884,-15.958249496981894,-17.958249496981892,0.58507645,0,2,
620,2026-01-15,33.153,short,621,2026-01-16,36.884,-11.253883509787958,-13.253883509787958,0.5978226,0,2,
621,2026-01-16,36.873999999999995,short,626,2026-01-21,39.213,-6.343222867060819,-8.343222867060819,0.52579147,0,2,
622,2026-01-17,36.873999999999995,short,627,2026-01-22,38.084,-3.28144492054024,-5.28144492054024,0.5107027,0,2,
626,2026-01-21,39.202999999999996,short,631,2026-01-26,39.117000000000004,0.21937096650764334,-1.7806290334923567,0.7236832,0,2,
627,2026-01-22,38.074,short,632,2026-01-27,38.766000000000005,-1.817513263644501,-3.817513263644501,0.7707973,0,2,
634,2026-01-29,40.108,short,638,2026-02-02,33.95,15.353545427346152,13.353545427346152,0.5204718,0,2,
635,2026-01-30,39.279999999999994,short,638,2026-02-02,33.95,13.569246435845194,11.569246435845194,0.6153222,0,2,
639,2026-02-03,32.855,short,642,2026-02-06,35.699000000000005,-8.656216709785447,-10.656216709785447,0.58576715,0,2,
638,2026-02-02,33.94,short,643,2026-02-07,35.699000000000005,-5.182675309369498,-7.182675309369498,0.7514313,0,2,
642,2026-02-06,35.689,short,643,2026-02-07,35.699000000000005,-0.02801983804535043,-2.0280198380453505,0.74746394,0,2,True
643,2026-02-07,35.689,short,643,2026-02-07,35.699000000000005,-0.02801983804535043,-2.0280198380453505,0.738547,0,2,True
